,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
0,410002,15,930,宝马,1503210cbfc6cd71,1503970c7ee93971
1,50692,15,20026,宝马,15038920380a06f1,150364200b22e761
2,425561,15,90,宝马,150491fbec86ec01,150492fafca55f81
3,361251,15,96,宝马,150481526d0c4021,150469522c1ca671
4,392297,15,20027,宝马,150413ec9b0cb1c1,150472fecf235c51
5,428451,15,20027,宝马,150429222922b7c1,15043621e7530d01
6,421220,15,90,宝马,15046355acacdb21,1504275588cdf621
7,427927,15,90,宝马,1504897ceb9e4901,1504137cb9f11331
8,431915,15,90,宝马,150412906b36c561,150446904187b921
9,430157,15,90,宝马,1504280b00bf2a11,15049209ecaf0f71
10,433619,15,90,宝马,,
11,428783,15,20027,宝马,15045922255ab991,15042421cf932d01
12,434477,15,90,宝马,1504285c0e345ac1,1504595c5ca98831
13,425965,15,90,宝马,1504372fa62c5ad1,1504952f77809901
14,256687,15,20025,宝马,150461b1bccc4a41,150436b104563991
15,409000,15,90,宝马,150426e444130131,150414e4e573b581
16,415910,15,90,宝马,150497d7cde4b8b1,150447d7c61721a1
17,223298,15,91,宝马,15046000d56b8561,15043600a46edaf1
18,427831,15,90,宝马,150498201427b521,150423200b59b191
19,247644,15,20026,宝马,150527b5c3406441,150582b5b9782911
20,441543,15,20026,宝马,15052016ee27dff1,15058517234c3151
21,194256,15,20026,宝马,15052724101e9d51,15058423e86dc8d1
22,448344,15,20027,宝马,1505243f1968fc51,1505713edb1e5cd1
23,276242,15,20027,宝马,1505159cde6b5d71,1505359d27b702d1
24,300736,15,20027,宝马,15051924d58efba1,15051424aa50df71
25,425240,15,90,宝马,1505925a3e8dd6b1,1505735a37bdbe81
26,442054,15,96,宝马,,
27,193505,15,90,宝马,,
28,424202,15,90,宝马,150577118d642ee1,1505621185210e61
29,423814,15,20025,宝马,150519211ea0db31,150578216e97c9c1
30,447754,15,20027,宝马,150524b93ebeced1,150526b913383961
31,451696,15,96,宝马,150523039ca0be21,1505660360d2a6d1
32,463774,15,90,宝马,150587e6ab245b01,150579e67c2500b1
33,441430,15,20027,宝马,150582fd01ae0031,150582fcfa25beb1
34,454403,15,90,宝马,15057345fa6349c1,15052145ae2edc41
35,449810,15,20027,宝马,150596a0a0107751,150563a097294511
36,449324,15,20026,宝马,1506853a2cb78781,1506143a2302f961
37,465447,15,96,宝马,1506727d55511781,1506787d1507b171
38,432777,15,20026,宝马,15063172f613ea41,15069072bf841851
39,471540,15,20025,宝马,150693bfcf59f9d1,150686c005465b11
40,475716,15,90,宝马,1506712925090bb1,15067028dccf5bb1
41,456652,15,20027,宝马,150614dd54c1bbf1,150634dd42656031
42,131334,15,20026,宝马,,
43,441662,15,92,宝马,150612bb87a07c11,150688bbc65e1e61
44,485355,15,20162,宝马,1506669f49f0a681,1506589f8d425071
45,424414,15,90,宝马,150645edd69881b1,150673edfe2513d1
46,493270,15,20025,宝马,150681f027787031,150658f00f628281
47,210957,15,20026,宝马,15065312186fcbf1,1506960b87907ec1
48,479775,15,20027,宝马,1511360b69ad3a31,1511670b615c2be1
49,490828,15,20027,宝马,150632c0e4bc2f01,150654c0de4297f1
50,476211,15,96,宝马,150676f492841d41,150624f44678a321
51,492902,15,90,宝马,15065268a157d821,1506216890182881
52,500976,15,20027,宝马,150689ebffcf2da1,150672ebe0e81f01
53,513254,15,20025,宝马,15074261a18d3001,1507176182e59891
54,510038,15,90,宝马,15071971a163fa91,150744719a1c72e1
55,411212,15,20025,宝马,150721c7f1507621,150791c815c613a1
56,493485,15,20027,宝马,1507903f6d729971,1507243f45b558b1
57,492964,15,96,宝马,150782a655c17831,150749a647a53011
58,489737,15,472,宝马,150782784a2b4971,1507507841444a31
59,540056,15,90,宝马,1507213ff072aa41,1507153fc8e78f51
60,120646,15,90,宝马,15076105104c6361,150791050af12001
61,540475,15,90,宝马,15079581f8e2ef91,15077281f2be2571
62,545738,15,92,宝马,150772c78f64bcb1,150742c75a6e4381
63,546419,15,90,宝马,150867839e8fc071,15088483bb62e011
64,424565,15,20027,宝马,150878dc23ea79c1,150848dc00f1a381
65,473967,15,90,宝马,1508282b6362d581,1508282b478a7441
66,558707,15,20162,宝马,150893679e53fc61,150818640fcd8b01
