,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
0,387756,18,121,Ñ©·ðÀ¼,1502883b93278a81,1502633b636e71c1
1,415954,18,2567,Ñ©·ðÀ¼,150356165dd65ab1,150366162aaae541
2,410769,18,2567,Ñ©·ðÀ¼,,
3,189105,18,120,Ñ©·ðÀ¼,15046916c8781e51,15049016ac77d191
4,395222,18,120,Ñ©·ðÀ¼,,
5,426171,18,2569,Ñ©·ðÀ¼,150463692ea3a9f1,15041369075cbee1
6,257091,18,126,Ñ©·ðÀ¼,,150496735f701da1
7,56767,18,125,Ñ©·ðÀ¼,,
8,273205,18,2567,Ñ©·ðÀ¼,15046204d72e40b1,15047604bd210061
9,275315,18,2567,Ñ©·ðÀ¼,150433090a1458d1,15043508d00a6fb1
10,412629,18,2567,Ñ©·ðÀ¼,15046743dd982cb1,150453437ae42081
11,430198,18,2567,Ñ©·ðÀ¼,150461270b329121,1504852683cc0e91
12,425389,18,2569,Ñ©·ðÀ¼,1504513e6462f8b1,1504223e36571491
13,423263,18,125,Ñ©·ðÀ¼,1504194b559c0c41,1504654b27da9e81
14,431227,18,126,Ñ©·ðÀ¼,1504875c93cc6451,1504155c24394311
15,405835,18,2567,Ñ©·ðÀ¼,150441956dc26841,150473952b29c991
16,399833,18,2569,Ñ©·ðÀ¼,150410711adfcbd1,15047770c4284a01
17,421975,18,123,Ñ©·ðÀ¼,15047480fc6c4d71,15046380c4829721
18,196760,18,2569,Ñ©·ðÀ¼,150459a3e17aca81,150495a3a5c4cd11
19,77663,18,126,Ñ©·ðÀ¼,150449bba926e761,150419bbe05e4d31
20,422283,18,126,Ñ©·ðÀ¼,150431cc3be7b781,150484ccbb925301
21,301195,18,126,Ñ©·ðÀ¼,150459d6f93f5911,150441d7c4f420c1
22,426555,18,2567,Ñ©·ðÀ¼,150451e4a6ee9191,150424e43c6b2d21
23,351753,18,2567,Ñ©·ðÀ¼,150447c159e77b41,150480c11b907431
24,413906,18,120,Ñ©·ðÀ¼,150495c30f9a6f71,150479c2d2402011
25,420886,18,125,Ñ©·ðÀ¼,1504920656cf0591,1504590625630601
26,427429,18,2567,Ñ©·ðÀ¼,1504280c1b977841,1504770bb311f611
27,428409,18,121,Ñ©·ðÀ¼,15047217ad286fa1,15041416e2504711
28,426587,18,2567,Ñ©·ðÀ¼,150450175c43b2f1,150476173e47c411
29,60819,18,2567,Ñ©·ðÀ¼,1504606cecbbe821,1504176ca7a3f191
30,423578,18,2567,Ñ©·ðÀ¼,1504347442450131,15046174776d2821
31,432879,18,126,Ñ©·ðÀ¼,15041472401800f1,15042171fccbbb11
32,426606,18,2567,Ñ©·ðÀ¼,1504149fc408f7f1,1504799fa01067e1
33,415093,18,2567,Ñ©·ðÀ¼,150410b50ec7dcf1,150446b4e866c971
34,424183,18,2567,Ñ©·ðÀ¼,150439b577b64d91,150441b5461e4a41
35,431437,18,2567,Ñ©·ðÀ¼,150431f90762bbc1,150496f921a9c851
36,428179,18,120,Ñ©·ðÀ¼,1504280880122861,150492092e5592e1
37,420074,18,2567,Ñ©·ðÀ¼,15045404898ab7f1,1504180437b29501
