,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
0,122716,11,989,°ÂµÏ,,
1,375505,11,20023,°ÂµÏ,150337c4e657b901,150340c4bbcd0ba1
2,427378,11,20023,°ÂµÏ,150451dbbfd11751,150479dd0987b3b1
3,428355,11,989,°ÂµÏ,150458047b743961,150442037f21b8c1
4,243353,11,989,°ÂµÏ,,
5,431656,11,989,°ÂµÏ,15043213283d9c71,15045412b20985e1
6,427896,11,2507,°ÂµÏ,15048888606204a1,150475885e298c71
7,428562,11,989,°ÂµÏ,150422b0ab4ad561,150411b08946d041
8,136243,11,20023,°ÂµÏ,150424126752a611,15045613b1c7f031
9,426278,11,989,°ÂµÏ,15045551bb3956a1,15045452187f8c61
10,438613,11,990,°ÂµÏ,1504128ecab546a1,1504468ea1654101
11,421316,11,990,°ÂµÏ,1504325fb04051a1,1504465f7e5d9011
12,430351,11,989,°ÂµÏ,15044860c81fa461,15043160a66b9fe1
13,262072,11,989,°ÂµÏ,,
14,422034,11,84,°ÂµÏ,150467db8fcaf641,150490db730783f1
15,423642,11,989,°ÂµÏ,150421318dd304f1,150487312533e831
16,424533,11,989,°ÂµÏ,1504313e0c67c061,1504293dbc196401
17,431841,11,989,°ÂµÏ,150491f89db1e6d1,150457f872a7f491
18,255238,11,989,°ÂµÏ,15044013ba9ccba1,150418138f4fe001
19,417222,11,989,°ÂµÏ,15045188ba63c9e1,150448888b0ff541
20,186577,11,990,°ÂµÏ,,150479a540631d01
21,408387,11,990,°ÂµÏ,150450ee8be46cb1,150442ee6b733db1
22,154039,11,989,°ÂµÏ,150590dda9b4d931,150512dda16d6281
23,248099,11,990,°ÂµÏ,150563e3aadb2271,150577e3f5951201
24,439816,11,990,°ÂµÏ,1505221e29ba8731,1505581d9fda7201
25,425202,11,989,°ÂµÏ,1505242f3da652f1,1505762f20564b51
26,353670,11,989,°ÂµÏ,15052164d71d34b1,15051362201744c1
27,425079,11,989,°ÂµÏ,150590eb6a9282a1,150521ebae0f37e1
28,454878,11,990,°ÂµÏ,150548d523422371,150574d514f17271
